# Lucera — robots
User-agent: *
Allow: /$
Allow: /register
Allow: /faq

# Áreas privadas / de app: no indexar
Disallow: /dashboard
Disallow: /login
Disallow: /profile
Disallow: /accounts
Disallow: /guardians
Disallow: /children
Disallow: /chats
Disallow: /payments
Disallow: /statistics
Disallow: /performance
Disallow: /uses
Disallow: /usage
Disallow: /centers
Disallow: /insurances
Disallow: /specialties
Disallow: /bot-status
Disallow: /my-children
Disallow: /my-subscription
Disallow: /my-appointments

Sitemap: https://lucera-ai.com/sitemap.xml
